date,DATE,Average expenditure 25 - 34,Average expenditure 35 - 44,Average expenditure 45 - 54,Average expenditure 65 - 74,CPI,Employees Construction,GDP,House for sale to sold,Industrial production,Mortgage,Price house under Construction,Private owned house ,PPI,Unemployment Rate ,Unemployment construction,Population,target,gdp_per_capita,CPI_TREND,GDP_RATE,GDP_TREND,EMP_CONST_RATE,EMP_CONST_TREND,houses_for_sale_to_sold_rate,HOUSES_S2S_TREND,CPI cum_sum,House for sale to sold cum_sum,Private house under Construction cum_sum,Private owned house cum_sum,Private house under Construction Rate,Private owned house rate,Private house under Construction Rate Trend,Private owned house rate trend
0,2003-01,40706,97767,50323,33869,0.4,6704,11174.129,1.3862943611198906,91.1355,5.916,1049,1654,150.5,5.8,2.6390573296152584,289609.0,128.461,0.03858350051276031,UP,,DOWN,,DOWN,,DOWN,0.4,1.3862943611198906,1049,1654,,,DOWN,DOWN
1,2003-02,40887,98258,50545,34109,0.8,6667,11220.339,1.5040773967762742,91.2502,5.8425,1044,1688,152.4,5.9,2.6390573296152584,289823.67,129.355,0.03871436380610321,UP,,DOWN,,DOWN,,DOWN,1.2000000000000002,2.8903717578961645,2093,3342,,,DOWN,DOWN
2,2003-03,41068,98749,50767,34349,0.6,6654,11266.549,1.410986973710262,91.0059,5.745,1044,1638,153.7,5.9,2.468099531471619,290038.34,130.148,0.03884503338420707,UP,,DOWN,,DOWN,,DOWN,1.8000000000000003,4.301358731606427,3137,4980,,,DOWN,DOWN
3,2003-04,41249,99240,50989,34589,-0.2,6689,11312.766,1.410986973710262,90.4281,5.8125,1043,1662,154.4,6.0,2.2300144001592104,290253.0,130.884,0.03897553513658773,DOWN,,DOWN,,DOWN,,DOWN,1.6000000000000003,5.712345705316689,4180,6642,,,DOWN,DOWN
4,2003-05,41430,99731,51211,34829,-0.2,6706,11397.396,1.3609765531356006,90.4073,5.484,1047,1733,154.4,6.1,2.128231705849268,290493.33,131.735,0.03923462201352437,DOWN,,DOWN,,DOWN,,DOWN,1.4000000000000004,7.073322258452289,5227,8375,,,DOWN,DOWN
5,2003-06,41611,100222,51433,35069,0.1,6723,11482.026,1.252762968495368,90.5218,5.23,1064,1641,154.4,6.3,2.066862759472976,290733.66,132.649,0.03949328055100328,UP,,DOWN,,DOWN,,DOWN,1.5000000000000004,8.326085226947658,6291,10016,,,DOWN,DOWN
6,2003-07,41792,100713,51655,35309,0.1,6735,11566.669,1.2809338454620642,90.9896,5.6325,1078,1680,154.4,6.2,2.0149030205422647,290974.0,133.777,0.039751555121763454,UP,,DOWN,,DOWN,,DOWN,1.6000000000000005,9.607019072409722,7369,11696,,,DOWN,DOWN
7,2003-08,41973,101204,51877,35549,0.4,6760,11635.189,1.252762968495368,90.7858,6.264,1102,1570,154.4,6.1,1.9600947840472698,291205.67,134.969,0.03995522820692331,UP,,DOWN,,DOWN,,DOWN,2.0000000000000004,10.85978204090509,8471,13266,,,DOWN,DOWN
8,2003-09,42154,101695,52099,35789,0.3,6783,11703.709,1.33500106673234,91.3829,6.1475,1121,1719,154.4,6.1,2.028148247292285,291437.34,136.294,0.04015857748358532,UP,,DOWN,,DOWN,,DOWN,2.3000000000000003,12.19478310763743,9592,14985,,,DOWN,DOWN
9,2003-10,42335,102186,52321,36029,-0.1,6784,11772.234,1.33500106673234,91.5005,5.952,1135,1728,154.4,6.0,2.0014800002101243,291669.0,137.531,0.040361622249879145,DOWN,,DOWN,,DOWN,,DOWN,2.2,13.529784174369771,10727,16713,,,DOWN,DOWN
10,2003-11,42516,102677,52543,36269,-0.3,6796,11822.634,1.410986973710262,92.1265,5.9325,1158,1692,154.4,5.8,2.0541237336955462,291858.33,138.794,0.04050812598016305,DOWN,,DOWN,,DOWN,,DOWN,1.9000000000000001,14.940771148080033,11885,18405,,,DOWN,DOWN
11,2003-12,42697,103168,52765,36509,-0.1,6827,11873.034,1.3862943611198906,92.1722,5.876,1183,1716,154.4,5.7,2.2300144001592104,292047.66,140.179,0.04065443975822303,DOWN,,DOWN,,DOWN,,DOWN,1.8,16.327065509199922,13068,20121,,,DOWN,DOWN
12,2004-01,42898,103823,53022,36684,0.5,6848,11923.447,1.33500106673234,92.327,5.7125,1191,1709,154.4,5.7,2.424802725718295,292237.0,141.646,0.04080060704154505,UP,0.06490560205813835,UP,0.021252275659658953,UP,-0.03770216907594542,DOWN,2.3,17.66206657593226,14259,21830,2.609550956885822,2.580088573960353,UP,UP
13,2004-02,43095,104480,53280,36856,0.5,6838,11986.567,1.308332819650179,92.8873,5.635,1197,1718,154.4,5.6,2.451005098112319,292449.67,143.192,0.040986768766058106,UP,0.06605849256466309,UP,0.025325307581186576,UP,-0.13942601488400053,DOWN,2.8,18.97039939558244,15456,23548,1.9993988340062996,1.952471460992813,UP,UP
14,2004-03,43292,105137,53538,37028,0.6,6887,12049.687,1.2809338454620642,92.5325,5.445,1219,1794,154.4,5.8,2.424802725718295,292662.34,145.059,0.04117265993294525,UP,0.06720061451622629,UP,0.034417398966276234,UP,-0.09670006217788805,DOWN,3.4,20.251333241044506,16675,25342,1.6706436625931462,1.627033207340155,UP,UP
15,2004-04,43489,105794,53796,37200,0.3,6901,12112.815,1.3862943611198906,92.9096,5.83,1222,1938,155.6,5.6,2.2512917986064953,292875.0,146.593,0.04135830985915493,UP,0.06833216050892624,UP,0.031201942502193783,UP,-0.017655180893907378,DOWN,3.6999999999999997,21.637627602164397,17897,27280,1.4543218544986063,1.4127407100207066,UP,UP
16,2004-05,43686,106451,54054,37372,0.6,6948,12176.975,1.33500106673234,93.5838,6.27,1233,1893,155.6,5.6,2.0014800002101243,293117.67,148.186,0.041542957816224454,UP,0.06616196521617315,UP,0.03545120033482176,UP,-0.01927040494453271,DOWN,4.3,22.972628668896736,19130,29173,1.2974202837213766,1.2479925462693737,UP,UP
17,2004-06,43883,107108,54312,37544,0.3,6962,12241.135,1.3609765531356006,92.8621,6.2875,1229,1857,155.6,5.6,1.9459101490553132,293360.34,149.85,0.041727300288784776,UP,0.06401914538655788,UP,0.0349323059023475,UP,0.08285100902090657,UP,4.6,24.333605222032336,20359,31030,1.1744030339746474,1.1307706641025461,UP,UP
18,2004-07,44080,107765,54570,37716,-0.2,6977,12305.307,1.5040773967762742,93.5511,6.056,1247,1881,155.6,5.5,1.8562979903656263,293603.0,151.338,0.04191138033330722,DOWN,0.061903032725642036,UP,0.03530121509477212,UP,0.16059030613181796,UP,4.3999999999999995,25.83768261880861,21606,32911,1.0756890421099308,1.0345600453871255,UP,UP
19,2004-08,44277,108422,54828,37888,0.1,7003,12379.277,1.4586150226995167,93.6328,5.8675,1238,1911,155.6,5.4,1.791759469228055,293846.67,152.633,0.04212835558082043,UP,0.06198982419143662,UP,0.03531573861850785,UP,0.15213588408534598,UP,4.499999999999999,27.296297641508126,22844,34822,0.9920399353532026,0.9650449998410424,UP,UP
20,2004-09,44474,109079,55086,38060,0.2,7029,12453.247,1.410986973710262,93.7418,5.754,1247,1796,155.6,5.4,1.916922612182061,294090.34,154.179,0.04234497127651319,UP,0.06207559200619569,UP,0.03562496622982588,UP,0.055357349969852906,UP,4.699999999999999,28.707284615218388,24091,36618,0.9209089090404242,0.8934902220217863,UP,UP
21,2004-10,44671,109736,55344,38232,0.5,7077,12527.214,1.3609765531356006,94.5671,5.7225,1264,1839,155.6,5.5,1.9315214116032138,294334.0,155.75,0.0425612195668866,UP,0.06215968996713424,UP,0.04228319060404579,UP,0.01927040494453275,UP,5.199999999999999,30.068261168353988,25355,38457,0.8602120216316902,0.8333538742913192,UP,UP
22,2004-11,44868,110393,55602,38404,0.1,7091,12607.234,1.4586150226995167,94.8,5.73,1268,1758,155.6,5.4,2.0014800002101243,294541.67,157.527,0.04280288761858382,UP,0.06425494640190375,UP,0.042492170512174035,UP,0.03319793003911915,UP,5.299999999999999,31.526876191053503,26623,40215,0.8064984030250889,0.7816176935250477,UP,UP
23,2004-12,45065,111050,55860,38576,-0.4,7117,12687.254,1.410986973710262,95.5426,5.752,1280,1921,155.6,5.4,2.2512917986064953,294749.34,159.33,0.04304421512869206,DOWN,0.0663280891317254,UP,0.0416009498809907,UP,0.017655180893907347,UP,4.899999999999999,32.93786316476377,27903,42136,0.7585677161896159,0.7391384363953782,UP,UP
24,2005-01,45278,111376,55996,38772,0.2,7095,12767.286,1.4816045409242156,95.8831,5.71,1302,1892,156.0,5.3,2.468099531471619,294957.0,161.288,0.04328524496791058,UP,0.06837932040548456,UP,0.03543367177256494,UP,0.10419355888140086,UP,5.099999999999999,34.419467705687985,29205,44028,0.7169516411922906,0.7015406245992928,UP,UP
25,2005-02,45488,111708,56138,38971,0.6,7153,12819.076,1.4586150226995167,96.5616,5.6275,1322,1908,161.6,5.4,2.509599262378372,295167.33,163.344,0.04342986061499421,UP,0.06714776790548352,UP,0.04503655790913716,UP,0.10873370096918963,UP,5.699999999999998,35.878082728387504,30527,45936,0.6806142604457806,0.6682082322126932,UP,UP
26,2005-03,45698,112040,56280,39170,0.8,7181,12870.866,1.410986973710262,96.4371,5.928,1311,1787,159.2,5.2,2.33214389523559,295377.66,165.812,0.04357427030872951,UP,0.06592762311599895,UP,0.0418030725656193,UP,0.096700062177888,UP,6.499999999999998,37.28906970209776,31838,47723,0.6467499531312567,0.6329503635995174,UP,UP
27,2005-04,45908,112372,56422,39369,0.7,7266,12922.656,1.4586150226995167,96.628,5.855,1324,1927,163.2,5.2,2.0014800002101243,295588.0,167.501,0.04371847300972976,UP,0.0647180669120103,UP,0.051539605160545336,UP,0.05085311093302672,UP,7.199999999999998,38.74768472479728,33162,49650,0.6167715410439096,0.5988445575159203,UP,UP
28,2005-05,46118,112704,56564,39568,-0.1,7294,12995.986,1.4350845252893227,96.7306,5.72,1322,2103,163.2,5.1,1.8082887711792655,295838.67,169.351,0.04392930106128452,DOWN,0.06509366707980448,UP,0.04859824400762996,UP,0.0722916592151995,UP,7.099999999999999,40.1827692500866,34484,51753,0.589237664895517,0.5732387774992129,UP,UP
29,2005-06,46328,113036,56706,39767,0.1,7333,13069.316,1.4586150226995167,97.1488,5.582,1329,1965,163.2,5.0,1.7404661748405046,296089.34,171.19,0.0441397721376933,UP,0.06546519113500582,UP,0.0519179197224153,UP,0.06928487506443944,UP,7.199999999999998,41.64138427278612,35813,53718,0.5647878814205407,0.5487936624197851,UP,UP
30,2005-07,46538,113368,56848,39966,0.5,7353,13142.642,1.4350845252893227,96.8383,5.695,1338,1886,163.2,5.0,1.6486586255873816,296340.0,172.86,0.044349875143416345,UP,0.06583142555509461,UP,0.05248936825698575,UP,-0.046955934708583315,DOWN,7.699999999999998,43.07646879807544,37151,55604,0.5420196348070986,0.5244481927202979,UP,UP
31,2005-08,46748,113700,56990,40165,0.5,7394,13203.162,1.5040773967762742,97.1603,5.82,1356,1952,163.2,4.9,1.7404661748405046,296588.67,174.442,0.04451674435169759,UP,0.06443248145557694,UP,0.0543302318410595,UP,0.030692313914810736,UP,8.2,44.58054619485171,38507,57556,0.5221515421460179,0.5025090159567644,UP,UP
32,2005-09,46958,114032,57132,40364,1.2,7415,13263.682,1.547562508716013,95.2729,5.774,1377,1922,163.2,5.0,1.7404661748405046,296837.34,176.438,0.044683333976783375,UP,0.06304823131694524,UP,0.05346052739612719,UP,0.09239167724308713,UP,9.399999999999999,46.128108703567726,39884,59478,0.5041369142009091,0.4850665734884025,UP,UP
33,2005-10,47168,114364,57274,40563,0.2,7460,13324.204,1.5040773967762742,96.4383,6.065,1376,1962,163.2,5.0,1.667706820558076,297086.0,178.028,0.04484965296244185,UP,0.0616788331150843,UP,0.05270532512202172,UP,0.09997718897925015,UP,9.599999999999998,47.632186100344,41260,61440,0.4869175583961234,0.46852035484130944,UP,UP
34,2005-11,47378,114696,57416,40762,-0.8,7524,13415.854,1.6094379124341003,97.4951,6.33,1395,1907,163.2,5.0,1.7404661748405046,297302.67,179.68,0.04512523886852412,DOWN,0.06216636573965134,UP,0.05927153711692436,UP,0.09839762441580291,UP,8.799999999999997,49.241624012778104,42655,63347,0.47136899652341196,0.45438748933082884,UP,UP
35,2005-12,47588,115028,57558,40961,-0.4,7533,13507.504,1.589235205116581,97.9788,6.272,1405,1941,163.3,4.9,2.1041341542702074,297519.34,180.91,0.045400423380880045,DOWN,0.06264751541634625,UP,0.056807080526423644,UP,0.11896345656953274,UP,8.399999999999997,50.830859217894684,44060,65288,0.4568181314457575,0.43790576998585357,UP,UP
36,2006-01,47576,115225,57627,41068,0.8,7601,13599.16,1.667706820558076,98.1305,6.145,1424,2036,167.4,4.7,2.1972245773362196,297736.0,182.321,0.0456752290619878,UP,0.06312190803742498,UP,0.06888950697189748,UP,0.11832387165246698,UP,9.199999999999998,52.49856603845276,45484,67324,0.4430206882702037,0.42469099010277445,UP,UP
37,2006-02,47570,115411,57691,41176,0.2,7664,13650.58,1.8082887711792655,98.1779,6.2525,1423,2048,168.9,4.8,2.151762203259462,297960.0,183.287,0.045813464894616726,UP,0.06284763755873995,UP,0.06900219154231266,UP,0.2148935968776264,UP,9.399999999999997,54.30685480963202,46907,69372,0.42955538013040423,0.41223420450963116,UP,UP
38,2006-03,47564,115597,57755,41284,0.6,7689,13702.0,1.7749523509116738,98.3898,6.324,1423,2245,168.9,4.7,2.1400661634962708,298184.0,184.364,0.04595149303785582,UP,0.06257549996913767,UP,0.06835208692186337,UP,0.22948413713806565,UP,9.999999999999996,56.0818071605437,48330,71617,0.4173919409240485,0.40591901397588226,UP,UP
39,2006-04,47558,115783,57819,41392,0.9,7726,13753.424,1.840549633397487,98.6769,6.5075,1401,2071,169.4,4.7,1.9315214116032138,298408.0,184.329,0.04608932736387765,UP,0.0623057613118271,UP,0.06138533044507931,UP,0.23257686990648332,UP,10.899999999999997,57.922356793941184,49731,73688,0.4052238390316578,0.3948415731947529,UP,UP
40,2006-05,47552,115969,57883,41500,0.5,7713,13792.344,1.824549292051046,98.7052,6.5975,1409,1897,169.4,4.6,1.8870696490323797,298665.33,184.156,0.046179929890088005,UP,0.05947311505391667,UP,0.055855124565373546,UP,0.24010924315677135,UP,11.399999999999997,59.74690608599223,51140,75585,0.39407152151536207,0.37877544932095425,UP,UP
41,2006-06,47546,116155,57947,41608,0.2,7699,13831.264,1.840549633397487,99.0427,6.682,1383,2050,169.4,4.6,1.7227665977411035,298922.66,183.507,0.04627037642445708,UP,0.05666434433903277,UP,0.04870574118425007,UP,0.23257686990648332,UP,11.599999999999996,61.587455719389716,52523,77635,0.3829402129168922,0.3682702155530592,UP,UP
42,2006-07,47540,116341,58011,41716,0.3,7712,13870.188,1.9878743481543455,98.9804,6.7625,1363,1934,169.4,4.7,1.8082887711792655,299180.0,183.068,0.04636067918978541,UP,0.05387973037438316,UP,0.0476691640941593,UP,0.3258421509655676,UP,11.899999999999997,63.57533006754406,53886,79569,0.3718800152149759,0.35836942864504057,UP,UP
43,2006-08,47534,116527,58075,41824,0.2,7720,13926.648,1.9021075263969205,99.4106,6.524,1339,1877,169.4,4.7,1.7749523509116738,299435.33,182.594,0.04650970211163792,UP,0.05334778074473586,UP,0.043145503522244714,UP,0.23478281103084578,UP,12.099999999999996,65.47743759394098,55225,81446,0.36057570635754654,0.3471818370575892,UP,UP
44,2006-09,47528,116713,58139,41932,-0.5,7718,13983.108,1.9021075263969205,99.2207,6.4025,1317,2011,169.4,4.5,1.7227665977411035,299690.66,182.798,0.046658471104838575,DOWN,0.05282040625606872,UP,0.0400502875255315,UP,0.20628137774168867,UP,11.599999999999996,67.3795451203379,56542,83457,0.3490084838604055,0.338725032875493,UP,UP
45,2006-10,47522,116899,58203,42040,-0.5,7682,14039.56,1.9878743481543455,99.1253,6.3575,1283,1918,169.4,4.4,1.5040773967762742,299946.0,183.198,0.04680695858587879,DOWN,0.0522968281435207,UP,0.02932451570804353,UP,0.27888621625698434,UP,11.099999999999996,69.36741946849224,57825,85375,0.33752770047439706,0.32899222905153747,UP,UP
46,2006-11,47516,117085,58267,42148,-0.1,7666,14098.26,1.8870696490323797,99.0969,6.24,1265,1893,169.4,4.5,1.791759469228055,300167.0,183.609,0.046968054449689677,DOWN,0.04961424358050375,UP,0.018697055519579484,UP,0.15914018030521723,UP,10.999999999999996,71.25448911752463,59090,87268,0.32591720499692517,0.3203562938429168,UP,UP
47,2006-12,47510,117271,58331,42256,0.1,7685,14156.96,1.8718021769015913,100.1122,6.135,1247,1888,169.4,4.4,1.9315214116032138,300388.0,184.139,0.04712891327216799,UP,0.046960993083178984,UP,0.019977008147001533,UP,0.1636488002976554,UP,11.099999999999996,73.12629129442622,60337,89156,0.31439317285754886,0.3115793921770047,UP,UP
48,2007-01,47564,117492,58568,42193,0.3,7725,14215.651,1.9740810260220096,99.7571,6.2175,1217,1822,173.4,4.6,2.186051276738094,300609.0,184.517,0.047289505636890446,UP,0.04433551461935409,UP,0.016182005199905685,UP,0.1686534653497232,UP,11.399999999999997,75.10037232044823,61554,90978,0.30255422257115433,0.3011009337829375,UP,UP
49,2007-02,47618,117719,58805,42124,0.5,7626,14277.791,2.066862759472976,100.7275,6.285,1206,1640,173.6,4.5,2.3513752571634776,300834.0,184.598,0.04746069593197577,UP,0.044923241497915815,UP,-0.004970579233187383,DOWN,0.13365091470879265,UP,11.899999999999997,77.16723507992121,62760,92618,0.29115100981848496,0.28900017932282934,UP,UP
50,2007-03,47672,117946,59042,42055,0.9,7706,14339.931,2.066862759472976,100.9023,6.156,1192,1623,175.7,4.4,2.1972245773362196,301059.0,184.15,0.04763163034488257,UP,0.04550621586370954,UP,0.0022085101539221466,UP,0.1522583044874726,UP,12.799999999999997,79.2340978393942,63952,94241,0.28008031611197504,0.27452285510029484,UP,UP
51,2007-04,47726,118173,59279,41986,0.6,7686,14402.082,2.0014800002101243,101.5874,6.18,1181,1539,188.5,4.5,2.151762203259462,301284.0,183.01,0.047802345959294223,UP,0.046084968169608234,UP,-0.005190772101437371,DOWN,0.0838226661821386,UP,13.399999999999997,81.23557783960432,65133,95780,0.2698028521093714,0.26221393122852876,UP,UP
52,2007-05,47780,118400,59516,41917,0.6,7673,14456.092,2.0541237336955462,101.6299,6.262,1164,1536,188.5,4.4,1.9315214116032138,301543.33,181.6,0.04794034741209497,UP,0.047002261803483554,UP,-0.0051995437563338845,DOWN,0.11851635677578688,UP,13.999999999999996,83.28970157329987,66297,97316,0.259577677436237,0.2527055647492039,UP,UP
53,2007-06,47834,118627,59753,41848,0.2,7687,14510.102,2.1041341542702074,101.6482,6.6575,1161,1481,188.5,4.6,1.7749523509116738,301802.66,180.254,0.048078111703853114,UP,0.047913559488780455,UP,-0.001559859928917541,DOWN,0.13383981356026192,UP,14.199999999999996,85.39383572757008,67458,98797,0.2502540130957048,0.24104888348721246,UP,UP
54,2007-07,47888,118854,59990,41779,0.0,7660,14564.117,2.1162555148025524,101.4925,6.695,1144,1534,188.5,4.7,1.7749523509116738,302062.0,179.111,0.0482156544020764,DOWN,0.04881897511928671,UP,-0.006765573555744535,DOWN,0.06258235931021719,UP,14.199999999999996,87.51009124237262,68602,100331,0.2414509849089376,0.2318501502365051,UP,UP
55,2007-08,47942,119081,60227,41710,-0.2,7610,14614.427,2.2192034840549946,101.6874,6.572,1123,1512,188.5,4.6,1.667706820558076,302317.67,178.116,0.048341292786491775,DOWN,0.048205064394544576,UP,-0.014351192163090385,DOWN,0.1541858446801265,UP,13.999999999999996,89.72929472642763,69725,101843,0.2331431842073717,0.22349218782980468,UP,UP
56,2007-09,47996,119308,60464,41641,0.3,7577,14664.737,2.2192034840549946,101.9398,6.3825,1108,1356,188.5,4.7,1.7578579175523736,302573.34,177.558,0.04846671884575157,UP,0.04759573871914488,UP,-0.018437920166190714,DOWN,0.1541858446801265,UP,14.299999999999997,91.94849821048263,70833,103199,0.2253412689759841,0.21232763392372586,UP,UP
57,2007-10,48050,119535,60701,41572,0.2,7565,14715.058,2.1400661634962708,101.6345,6.375,1096,1405,188.6,4.7,1.8082887711792655,302829.0,176.624,0.0485919710463661,UP,0.046992264158655137,UP,-0.015347582683393837,DOWN,0.07377084499434258,UP,14.499999999999996,94.0885643739789,71929,104604,0.21825831326000664,0.20312847392648523,UP,UP
