date,DATE,Average expenditure 25 - 34,Average expenditure 35 - 44,Average expenditure 45 - 54,Average expenditure 65 - 74,CPI,Employees Construction,GDP,House for sale to sold,Industrial production,Mortgage,Price house under Construction,Private owned house ,PPI,Unemployment Rate ,Unemployment construction,Population,target,gdp_per_capita,CPI_TREND,GDP_RATE,GDP_TREND,EMP_CONST_RATE,EMP_CONST_TREND,houses_for_sale_to_sold_rate,HOUSES_S2S_TREND,CPI cum_sum,House for sale to sold cum_sum,Private house under Construction cum_sum,Private owned house cum_sum,Private house under Construction Rate,Private owned house rate,Private house under Construction Rate Trend,Private owned house rate trend
58,2007-11,48104,119762,60938,41503,0.6,7523,14712.218,2.2407096892759584,102.2068,6.208,1080,1390,188.6,4.7,1.824549292051046,303050.67,175.147,0.04854705650378533,UP,0.042626919514145455,UP,-0.018829972380278864,DOWN,0.17176746562562237,UP,15.099999999999996,96.32927406325486,73009,105994,0.21152101586274039,0.1943986452066504,UP,UP
59,2007-12,48158,119989,61175,41434,-0.1,7490,14709.378,2.2617630984737906,102.2604,6.095,1059,1328,188.6,5.0,2.2407096892759584,303272.34,174.342,0.048502207619725554,DOWN,0.03827887360791328,UP,-0.025701579461431024,DOWN,0.18924294346801707,UP,14.999999999999996,98.59103716172865,74068,107322,0.2050380759438236,0.18544601689521717,UP,UP
60,2008-01,48020,119655,60973,41560,0.5,7476,14706.538,2.2300144001592104,102.14,5.758,1041,1331,189.0,5.0,2.3978952727983707,303494.0,173.132,0.04845742584696897,UP,0.033948616064233404,UP,-0.032763933190492776,DOWN,0.12190505613574926,UP,15.499999999999996,100.82105156188786,75109,108653,0.19902555346924294,0.17754159887125903,UP,UP
61,2008-02,47881,119323,60767,41687,0.3,7453,14759.588,2.272125885509337,101.7671,5.9175,1025,1274,189.0,4.9,2.4336133554004498,303716.0,171.541,0.048596675841904934,UP,0.033187652434945605,UP,-0.022946825535815243,DOWN,0.09468402418070916,UP,15.799999999999997,103.0931774473972,76134,109927,0.1931770177780007,0.1713330019135263,UP,UP
62,2008-03,47742,118991,60561,41814,0.9,7406,14812.638,2.3513752571634776,101.4355,5.97,1014,1195,189.0,5.1,2.4849066497880004,303938.0,170.053,0.04873572241707191,UP,0.03243271186323143,UP,-0.039708763712544906,DOWN,0.12896849030059046,UP,16.699999999999996,105.44455270456068,77148,111122,0.18759285297858233,0.16477336579182028,UP,UP
63,2008-04,47603,118659,60355,41941,0.6,7327,14865.701,2.33214389523559,100.7424,5.9175,1009,1022,189.0,5.0,2.4069451083182885,304160.0,168.338,0.04887460875854813,UP,0.03168383362715482,UP,-0.04783433696482536,DOWN,0.15290106423114236,UP,17.299999999999997,107.77669659979627,78157,112144,0.18228829097317492,0.15772986484350562,UP,UP
64,2008-05,47464,118327,60149,42068,0.8,7274,14876.801,2.3702437414678603,100.132,6.036,991,1142,188.3,5.4,2.151762203259462,304407.33,166.659,0.0488713625916958,UP,0.028687102323748954,UP,-0.05340132663073091,DOWN,0.14314344431002024,UP,18.099999999999998,110.14694034126413,79148,113286,0.17717487023091605,0.15195217909457526,UP,UP
65,2008-06,47325,117995,59943,42195,1.0,7213,14887.901,2.3702437414678603,99.8651,6.32,975,1142,188.3,5.6,2.1041341542702074,304654.66,165.017,0.04886812169556179,UP,0.025703773160991775,UP,-0.06364563684545937,DOWN,0.11908873998206077,UP,19.099999999999998,112.51718408273199,80123,114428,0.17205777193518562,0.14687856432242874,UP,UP
66,2008-07,47186,117663,59737,42322,0.5,7160,14898.999,2.3513752571634776,99.4214,6.426,955,1087,188.7,5.8,2.0794415416798357,304902.0,163.566,0.04886487789519255,UP,0.022733265698404535,UP,-0.06750200277994568,DOWN,0.1053521124049973,UP,19.599999999999998,114.86855933989547,81078,115515,0.16708996545819882,0.14092567166293113,UP,UP
67,2008-08,47047,117331,59531,42449,-0.4,7114,14802.069,2.424802725718295,97.8448,6.4775,936,1017,190.7,6.1,2.1041341542702074,305140.0,161.987,0.04850910729501212,DOWN,0.01275777679691512,UP,-0.06739849834733107,DOWN,0.08860183032398739,UP,19.2,117.29336206561376,82014,116532,0.16233103088501827,0.13473350161165235,UP,UP
68,2008-09,46908,116999,59325,42576,-0.1,7044,14705.139,2.388762789235098,93.559,6.0375,904,1160,191.2,6.1,2.2925347571405443,305378.0,160.308,0.0481538912429841,DOWN,0.002751256115956341,UP,-0.07294115231527667,DOWN,0.0736272299654954,UP,19.099999999999998,119.68212485484887,82918,117692,0.15752717384037795,0.1314118794644079,UP,UP
69,2008-10,46769,116667,59119,42703,-1.0,6967,14608.209,2.451005098112319,94.4956,6.2,876,1055,197.1,6.5,2.379546134130174,305616.0,158.327,0.04779922844353699,DOWN,-0.007287692254722406,DOWN,-0.08234763119233736,DOWN,0.13566143847955306,UP,18.099999999999998,122.13312995296118,83794,118747,0.15268188450184791,0.12681338762029754,UP,UP
70,2008-11,46630,116335,58913,42830,-1.9,6813,14549.109,2.4336133554004498,93.2689,6.0875,842,1076,197.1,6.8,2.5416019934645457,305823.0,156.142,0.0475736259208758,DOWN,-0.011148550398986372,DOWN,-0.09913244278655339,DOWN,0.08258448916919946,UP,16.2,124.56674330836164,84636,119823,0.14777698679371876,0.12263316516225074,UP,UP
71,2008-12,46491,116003,58707,42957,-1.0,6701,14490.009,2.4159137783010487,90.628,5.286,806,1021,197.1,7.3,2.72785282839839,306030.0,153.619,0.04734832859523576,DOWN,-0.015025872108500274,DOWN,-0.11131202853809449,DOWN,0.06593295043904972,UP,15.2,126.98265708666268,85442,120844,0.14285419300204708,0.11866679635344028,UP,UP
72,2009-01,46504,115819,58631,42830,0.4,6567,14430.902,2.501435951739211,88.3811,5.0475,783,777,197.1,7.8,2.9014215940827497,306237.0,151.507,0.04712331298961262,UP,-0.018920277317490262,DOWN,-0.12964078238448076,DOWN,0.11485690475470976,UP,15.6,129.4840930384019,86225,121621,0.13801976702003094,0.11275033407189762,UP,UP
73,2009-02,46514,115629,58554,42703,0.5,6446,14414.342,2.3513752571634776,87.8412,5.13,756,819,197.1,8.3,3.0633909220278057,306446.67,150.015,0.047037032577315986,UP,-0.02366922235069135,DOWN,-0.1451568525063107,DOWN,0.03428446611988134,UP,16.1,131.8354682955654,86981,122440,0.13319475835640923,0.10780460495251665,UP,UP
74,2009-03,46524,115439,58477,42576,0.2,6291,14397.782,2.3978952727983707,86.4794,5.0025,717,839,197.1,8.7,3.0492730404820207,306656.34,148.66,0.04695087014995352,UP,-0.028406568366967637,DOWN,-0.1631704419035284,DOWN,0.019591010125371774,UP,16.3,134.23336356836376,87698,123279,0.12817343915344526,0.10382138251889572,UP,UP
75,2009-04,46534,115249,58400,42449,0.2,6154,14381.236,2.3702437414678603,85.7883,4.81,677,846,197.1,9.0,2.928523523860541,306866.0,147.949,0.046864872615408684,UP,-0.03313231178000232,DOWN,-0.17446387827797674,DOWN,0.016204823129041514,UP,16.5,136.60360730983163,88375,124125,0.12286950002335172,0.10150536260736778,UP,UP
76,2009-05,46544,115059,58323,42322,0.3,6100,14403.786,2.2300144001592104,84.9516,4.8575,650,818,197.0,9.4,2.954910279033736,307101.67,147.694,0.0469023369361684,UP,-0.032311931040791275,DOWN,-0.17601757538553175,DOWN,-0.06098475143843758,DOWN,16.8,138.83362170999084,89025,124943,0.11759771163364789,0.09794203865823388,UP,UP
77,2009-06,46554,114869,58246,42195,0.9,6010,14426.336,2.1400661634962708,84.6928,5.42,627,797,197.0,9.5,2.856470206220483,307337.34,148.09,0.046939743800737,UP,-0.031493444577237954,DOWN,-0.18246020497441934,DOWN,-0.10215604828266832,DOWN,17.7,140.9736878734871,89652,125740,0.11237255485080132,0.09427047871214081,UP,UP
78,2009-07,46564,114679,58169,42068,-0.2,5932,14448.882,2.066862759472976,85.7044,5.222,611,797,197.0,9.5,2.9014215940827497,307573.0,148.41,0.046977081863492566,DOWN,-0.030676988163606252,DOWN,-0.1881485566968686,DOWN,-0.1289684903005904,DOWN,17.5,143.04055063296008,90263,126537,0.10731597687692887,0.09113436385993329,UP,UP
79,2009-08,46574,114489,58092,41941,0.2,5855,14516.342,2.0149030205422647,86.6617,5.1925,588,792,197.0,9.6,2.803360380906535,307810.33,148.278,0.04716002221237994,UP,-0.019491919013924445,DOWN,-0.19476867647658277,DOWN,-0.18517910538380203,DOWN,17.7,145.05545365350235,90851,127329,0.10233083753768142,0.08860837454555386,UP,UP
80,2009-09,46584,114299,58015,41814,0.1,5787,14583.802,2.0541237336955462,87.4033,5.0575,576,721,197.0,9.8,2.8390784635086144,308047.66,148.025,0.04734268067480208,UP,-0.008285563766453103,DOWN,-0.19656216804225807,DOWN,-0.15092622045249282,DOWN,17.8,147.1095773871979,91427,128050,0.09768867200738332,0.0843497701030923,UP,UP
81,2009-10,46594,114109,57938,41687,0.1,5716,14651.249,2.0014800002101243,87.6035,4.952,554,746,197.0,10.0,2.928523523860541,308285.0,147.85,0.04752501419141379,UP,0.002941956822507747,UP,-0.19791545598036087,DOWN,-0.20261127755706893,DOWN,17.900000000000002,149.11105738740804,91981,128796,0.09322062810200171,0.08123457784965074,UP,UP
82,2009-11,46604,113919,57861,41560,0.1,5696,14689.039,2.028148247292285,87.9559,4.875,532,844,197.0,9.9,2.9652730660692823,308490.33,148.134,0.0476158815091546,UP,0.009571814764717487,UP,-0.1790683776818565,DOWN,-0.18225394712716134,DOWN,18.000000000000004,151.13920563470032,92513,129640,0.08898946716998112,0.07874572437466776,UP,UP
83,2009-12,46614,113729,57784,41433,-0.2,5654,14726.829,2.0794415416798357,88.2468,4.93,517,750,197.0,9.9,3.122364924487357,308695.66,147.929,0.04770662794546578,DOWN,0.016211554900066868,UP,-0.16989350971963502,DOWN,-0.14997822355999796,DOWN,17.800000000000004,153.21864717638016,93030,130390,0.08508423860285073,0.07602950184277688,UP,UP
84,2010-01,46740,113866,57810,41702,0.3,5580,14764.61,2.0918640616783932,89.1911,5.03,501,689,196.5,9.8,3.2068032436339315,308901.0,147.396,0.04779722305852037,UP,0.02286122153587403,UP,-0.16286833081561602,DOWN,-0.17880938366225577,DOWN,18.100000000000005,155.31051123805855,93531,131079,0.08133277332305412,0.07489054288260123,UP,UP
85,2010-02,46863,113998,57832,41970,0.0,5500,14836.47,2.1162555148025524,89.4972,4.99,493,670,196.5,9.8,3.299533727885655,309096.67,145.631,0.04799944949261343,DOWN,0.028864655670665575,UP,-0.15871169115482084,DOWN,-0.10535211240499726,DOWN,18.100000000000005,157.4267667528611,94024,131749,0.07786036483131138,0.07327748318262745,UP,UP
86,2010-03,46986,114130,57854,42238,0.4,5537,14908.33,1.9600947840472698,90.1419,4.9675,492,635,196.5,9.9,3.214867803470662,309292.34,145.859,0.048201420054567144,UP,0.03484595019737049,UP,-0.12766720274706245,DOWN,-0.20159855164274126,DOWN,18.500000000000004,159.38686153690838,94516,132384,0.07487003823632629,0.07125671091587382,UP,UP
87,2010-04,47109,114262,57876,42506,0.2,5553,14980.193,1.824549292051046,90.4591,5.098,488,737,196.0,9.9,3.0819099697950434,309488.0,146.403,0.04840314648710128,UP,0.04080456053992613,UP,-0.10276395464037995,DOWN,-0.2616598010858072,DOWN,18.700000000000003,161.21141082895943,95004,133121,0.07232987176056026,0.06996936669857746,UP,UP
88,2010-05,47232,114394,57898,42774,0.1,5520,15033.993,2.2300144001592104,91.702,4.8875,476,702,196.0,9.6,3.0007198150650303,309708.0,146.394,0.048542475493045065,UP,0.042822748451795976,UP,-0.09991091089026166,DOWN,0.0,DOWN,18.800000000000004,163.44142522911864,95480,133823,0.06999957230678798,0.06866039797436944,UP,UP
89,2010-06,47355,114526,57920,43042,-0.1,5516,15087.793,2.1162555148025524,91.8997,4.7375,447,894,196.0,9.4,3.0007198150650303,309928.0,145.721,0.04868160669574869,DOWN,0.04483058119491604,UP,-0.0857717886160608,DOWN,-0.01118848568412539,DOWN,18.700000000000003,165.5576807439212,95927,134717,0.06765197675610185,0.06895999888260587,UP,UP
90,2010-07,47478,114658,57942,43310,0.0,5508,15141.607,2.186051276738094,92.2522,4.564,443,572,196.0,9.4,2.8507065015037334,310148.0,144.991,0.04882058565588042,DOWN,0.04682934372200129,UP,-0.07415984340927721,DOWN,0.05606496386078632,UP,18.700000000000003,167.74373202065928,96370,135289,0.06546731870226313,0.06687847553938768,UP,UP
91,2010-08,47601,114790,57964,43578,0.1,5524,15197.567,2.174751721484161,92.5899,4.4275,444,592,196.0,9.5,2.833213344056216,310371.0,143.916,0.04896580866124734,UP,0.04586029996815073,UP,-0.05819376150263497,DOWN,0.07634344150588009,UP,18.800000000000004,169.91848374214345,96814,135881,0.0635708099878172,0.06500521475432673,UP,UP
92,2010-09,47724,114922,57986,43846,0.1,5501,15253.527,2.028148247292285,92.8564,4.346,439,632,196.0,9.5,2.8449093838194073,310594.0,143.019,0.04911082313244944,UP,0.04489929423916827,UP,-0.050684128698380744,DOWN,-0.012726166750104963,DOWN,18.900000000000006,171.94663198943573,97253,136513,0.061774990701107056,0.06399903553985883,UP,UP
93,2010-10,47847,115054,58008,44114,0.1,5508,15309.474,2.1041341542702074,92.6037,4.225,436,605,196.0,9.4,2.8507065015037334,310817.0,142.531,0.049255587693079854,UP,0.04394626464804739,UP,-0.037067679201212504,DOWN,0.05001714737812332,UP,19.000000000000007,174.05076614370594,97689,137118,0.060206929168820734,0.06261211169141476,UP,UP
94,2010-11,47970,115186,58030,44382,0.0,5506,15323.464,2.1041341542702074,92.6773,4.3,431,552,196.0,9.8,2.9338568698359038,311003.33,142.173,0.049271060859702044,DOWN,0.04228367902033476,UP,-0.033925767389259065,DOWN,0.0367808710780644,UP,19.000000000000007,176.15490029797616,98120,137670,0.05884204420626497,0.060098138801505205,UP,UP
95,2010-12,48093,115318,58052,44650,0.2,5467,15337.454,1.9459101490553132,93.5851,4.714,427,565,196.0,9.3,3.0301337002713233,311189.66,142.06,0.04928651549669099,UP,0.04062687849705074,UP,-0.033633239358536376,DOWN,-0.06636955750816885,DOWN,19.200000000000006,178.10081044703148,98547,138235,0.0576115699546088,0.05842517598476979,UP,UP
96,2011-01,48218,115725,58388,44756,0.5,5427,15351.448,1.9878743481543455,93.3944,4.755,431,520,196.0,9.1,3.1135153092103742,311376.0,141.521,0.04930196290015929,UP,0.03897670080117928,UP,-0.02780228131195184,DOWN,-0.050989662931027246,DOWN,19.700000000000006,180.08868479518583,98978,138755,0.056604671071392235,0.05690959314068258,UP,UP
97,2011-02,48339,116129,58726,44866,0.5,5451,15420.148,2.0918640616783932,92.993,4.9525,424,615,196.0,9.0,3.0819099697950434,311564.0,140.35,0.049492714177504456,UP,0.0385866271903115,UP,-0.008949014156281368,DOWN,-0.011592696379189981,DOWN,20.200000000000006,182.18054885686422,99402,139370,0.05562216535390229,0.05623366987157906,UP,UP
98,2011-03,48460,116533,59064,44976,1.0,5477,15488.848,1.9740810260220096,93.982,4.836,420,591,196.0,9.0,2.995732273553991,311752.0,139.981,0.049683235392234855,UP,0.03820016396344604,UP,-0.010895332039245836,DOWN,0.007110155504978886,UP,21.200000000000006,184.15462988288624,99822,139961,0.05461946756833916,0.05565702209350405,UP,UP
99,2011-04,48581,116937,59402,45086,0.6,5485,15557.539,1.9021075263969205,93.6525,4.84,417,549,196.0,9.1,2.8791984572980396,311940.0,140.01,0.04987349810861063,UP,0.03781648243639322,UP,-0.012321228532276617,DOWN,0.04162950258265791,UP,21.800000000000008,186.05673740928316,100239,140510,0.0536383385032926,0.054020171554334626,UP,UP
100,2011-05,48702,117341,59740,45196,0.5,5516,15587.589,1.8870696490323797,93.7775,4.6375,415,549,198.8,9.0,2.791165107812717,312162.0,139.905,0.04993429373210064,UP,0.036161183549254745,UP,-0.0007249003579485225,DOWN,-0.1669828672893481,DOWN,22.300000000000008,187.94380705831554,100654,141059,0.05277209150457743,0.052660211295942866,UP,UP
101,2011-06,48823,117745,60078,45306,-0.1,5528,15617.639,1.8870696490323797,94.0467,4.51,416,579,198.8,9.1,2.747270914255491,312384.0,139.862,0.049995002945093216,DOWN,0.0345149743333182,UP,0.00217312653431348,UP,-0.114623084760992,DOWN,22.200000000000006,189.83087670734793,101070,141638,0.05222586054880496,0.05009822500149102,UP,UP
102,2011-07,48944,118149,60416,45416,0.1,5547,15647.68,1.9021075263969205,94.4931,4.545,417,634,198.8,9.0,2.6100697927420065,312606.0,139.73,0.05005559714144962,UP,0.03287627814061273,UP,0.007055660206688975,UP,-0.1391343505015489,DOWN,22.300000000000008,191.73298423374484,101487,142272,0.051735761598119816,0.05032748728308743,UP,UP
103,2011-08,49065,118553,60754,45526,0.3,5552,15712.54,1.8718021769015913,95.0969,4.27,414,614,198.8,9.0,2.6026896854443837,312823.33,139.309,0.05022815913378328,UP,0.03332377040609877,UP,0.0050559876574576244,UP,-0.15001280924377977,DOWN,22.60000000000001,193.60478641064643,101901,142886,0.051210141799145834,0.05026760682747276,UP,UP
104,2011-09,49186,118957,61092,45636,0.2,5584,15777.4,1.840549633397487,95.0281,4.106,417,603,198.8,9.0,2.5877640352277083,313040.66,138.668,0.050400481522112815,UP,0.03376778131526317,UP,0.0149754715667504,UP,-0.09705894248219743,DOWN,22.800000000000008,195.44533604404393,102318,143489,0.050769780207027645,0.04983852902386918,UP,UP
105,2011-10,49307,119361,61430,45746,-0.2,5588,15842.259,1.791759469228055,95.6924,4.0675,422,566,199.4,8.8,2.617395832834079,313258.0,137.952,0.050572559998467714,DOWN,0.034209137404549395,UP,0.014419860528306945,UP,-0.16070597359539357,DOWN,22.60000000000001,197.23709551327198,102740,144055,0.05041256188894215,0.0493533021194311,UP,UP
106,2011-11,49428,119765,61768,45856,-0.1,5593,15917.779,1.7404661748405046,95.6913,3.9925,433,585,199.4,8.6,2.5726122302071057,313443.0,137.152,0.05078364806360327,DOWN,0.03805141221947048,UP,0.015677409119035295,UP,-0.18975106045984919,DOWN,22.500000000000007,198.97756168811247,103173,144640,0.05021597151964566,0.04938837956901462,UP,UP
107,2011-12,49549,120169,62106,45966,-0.2,5611,15993.299,1.667706820558076,96.1938,3.958,434,610,199.3,8.5,2.772588722239781,313628.0,136.674,0.05099448709936613,DOWN,0.04187201116580325,UP,0.025998936855972616,UP,-0.15428028914207306,DOWN,22.300000000000008,200.64526850867054,103607,145250,0.050071303375289,0.0495012603118699,UP,UP
108,2012-01,49423,120100,61971,46034,0.4,5626,16068.805,1.667706820558076,96.779,3.915,441,545,199.3,8.3,2.8735646395797834,313813.0,136.607,0.05120503293362608,UP,0.04567001298713592,UP,0.03601221498639728,UP,-0.17561637964689922,DOWN,22.700000000000006,202.3129753292286,104048,145795,0.04995472790944501,0.0494917374204107,UP,UP
109,2012-02,49302,120028,61839,46100,0.4,5629,16114.905,1.5686159179138452,97.0959,3.89,450,561,199.3,8.3,2.8390784635086144,313999.67,136.533,0.051321407439695724,UP,0.044069654107366144,UP,0.03213272839974561,UP,-0.28786191442152614,DOWN,23.100000000000005,203.88159124714244,104498,146356,0.04999569828128123,0.04890974277457053,UP,UP
110,2012-03,49181,119956,61707,46166,0.8,5625,16161.005,1.589235205116581,96.5919,3.954,458,582,199.3,8.2,2.8449093838194073,314186.34,137.904,0.05143764366076513,UP,0.04248096065175665,UP,0.02666344228889957,UP,-0.21685008934420558,DOWN,23.900000000000006,205.47082645225902,104956,146938,0.050152614807825464,0.0486469167293098,UP,UP
111,2012-04,49060,119884,61575,46232,0.3,5618,16207.115,1.589235205116581,97.2942,3.91,463,671,199.3,8.2,2.6741486494265287,314373.0,139.154,0.05155377529240743,UP,0.0409049990626001,UP,0.02395863495485841,UP,-0.1797095984152431,DOWN,24.200000000000006,207.0600616573756,105419,147609,0.050385551035420605,0.049288225298942494,UP,UP
112,2012-05,48939,119812,61443,46298,-0.1,5604,16244.595,1.547562508716013,97.4853,3.798,474,626,200.8,8.2,2.653241964607215,314592.0,140.155,0.05163702509917607,DOWN,0.04128521736922251,UP,0.01582766854370508,UP,-0.1983440575170523,DOWN,24.100000000000005,208.60762416609163,105893,148235,0.05074025735301774,0.04962060974730396,UP,UP
113,2012-06,48818,119740,61311,46364,-0.1,5621,16282.075,1.5686159179138452,97.4959,3.675,486,625,200.7,8.2,2.5494451709255714,314811.0,141.029,0.05172015907957473,DOWN,0.04166382883678627,UP,0.01668349755456906,UP,-0.18483152603972416,DOWN,24.000000000000004,210.17624008400546,106379,148860,0.051194842920210114,0.0497317600927527,UP,UP
