date,DATE,Average expenditure 25 - 34,Average expenditure 35 - 44,Average expenditure 45 - 54,Average expenditure 65 - 74,CPI,Employees Construction,GDP,House for sale to sold,Industrial production,Mortgage,Price house under Construction,Private owned house ,PPI,Unemployment Rate ,Unemployment construction,Population,target,gdp_per_capita,CPI_TREND,GDP_RATE,GDP_TREND,EMP_CONST_RATE,EMP_CONST_TREND,houses_for_sale_to_sold_rate,HOUSES_S2S_TREND,CPI cum_sum,House for sale to sold cum_sum,Private house under Construction cum_sum,Private owned house cum_sum,Private house under Construction Rate,Private owned house rate,Private house under Construction Rate Trend,Private owned house rate trend
114,2012-07,48697,119668,61179,46430,-0.2,5632,16319.541,1.5260563034950492,97.6922,3.55,490,676,200.7,8.2,2.509599262378372,315030.0,141.669,0.05180313303494905,DOWN,0.04204056095483658,UP,0.015207377782643883,UP,-0.22027566754490596,DOWN,23.800000000000004,211.7022963875005,106869,149536,0.05167307386880286,0.049796448176284265,UP,UP
115,2012-08,48576,119596,61047,46496,0.6,5648,16353.171,1.5260563034950492,97.3061,3.602,495,684,200.7,8.1,2.424802725718295,315248.33,142.279,0.05187393379688958,UP,0.03996270383553972,UP,0.017143276986437656,UP,-0.20421486942731815,DOWN,24.400000000000006,213.22835269099554,107364,150220,0.05222317663024369,0.05005377673029486,UP,UP
116,2012-09,48455,119524,60915,46562,0.4,5661,16386.801,1.5040773967762742,97.2383,3.4975,511,652,200.7,7.8,2.4765384001174837,315466.66,142.908,0.051944636558424274,UP,0.037897657401432715,UP,0.013695189594451602,UP,-0.2018845559916726,DOWN,24.800000000000004,214.7324300877718,107875,150872,0.05288753884475978,0.05017341800080177,UP,UP
117,2012-10,48334,119452,60783,46628,0.0,5674,16420.419,1.589235205116581,97.5425,3.3825,520,730,200.7,7.8,2.4336133554004498,315685.0,143.6,0.05201520186261622,DOWN,0.03584463150581521,UP,0.015272894991944116,UP,-0.11994518334093816,DOWN,24.800000000000004,216.32166529288838,108395,151602,0.053580437441357605,0.05106349463515351,UP,UP
118,2012-11,48213,119380,60651,46694,-0.5,5684,16496.339,1.5260563034950492,97.934,3.352,534,668,200.7,7.7,2.501435951739211,315855.33,144.585,0.05222751504620802,DOWN,0.035701816866362646,UP,0.016139394395403236,UP,-0.13146616560614538,DOWN,24.300000000000004,217.84772159638342,108929,152270,0.054289102934808826,0.051407364208774724,UP,UP
119,2012-12,48092,119308,60519,46760,-0.3,5724,16572.259,1.5040773967762742,98.1984,3.345,551,677,200.7,7.9,2.6026896854443837,316025.66,145.503,0.05243959936670965,DOWN,0.03556033085111748,UP,0.0199389049253696,UP,-0.10326983661008499,DOWN,24.000000000000004,219.3517989931597,109480,152947,0.05513698906211345,0.05163506041950603,UP,UP
120,2013-01,48209,120046,60951,46934,0.3,5746,16648.189,1.3862943611198906,98.2029,3.414,559,714,201.4,8.0,2.7788192719904172,316196.0,146.827,0.05265148515477741,UP,0.03542162692303989,UP,0.021105250489432667,UP,-0.18481526145792246,DOWN,24.300000000000004,220.73809335427958,110039,153661,0.05598251728377784,0.05254735185913253,UP,UP
121,2013-02,48331,120784,61378,47111,0.8,5784,16675.019,1.410986973710262,98.6733,3.5325,581,729,201.4,7.7,2.7536607123542622,316375.0,147.785,0.052706500197550375,UP,0.034167111110060225,UP,0.027163678374574077,UP,-0.10590420872041528,DOWN,25.100000000000005,222.14908032798985,110620,154390,0.056932972100795454,0.05343985874784664,UP,UP
122,2013-03,48453,121522,61805,47288,0.3,5802,16701.849,1.4350845252893227,99.0788,3.565,596,816,201.4,7.5,2.6878474937846906,316554.0,149.963,0.052761453022233167,UP,0.03291819010348206,UP,0.030981737608728528,UP,-0.10202914732418611,DOWN,25.400000000000006,223.58416485327916,111216,155206,0.05793304164464399,0.05474253769384747,UP,UP
123,2013-04,48575,122260,62232,47465,-0.1,5796,16728.687,1.4816045409242156,98.9658,3.445,606,712,203.8,7.6,2.580216829592325,316733.0,151.519,0.052816368992179535,DOWN,0.03167468679940352,UP,0.031192295776383917,UP,-0.07012724765798481,DOWN,25.300000000000004,225.0657693942034,111822,155918,0.058965435810572946,0.05476334210903053,UP,UP
124,2013-05,48697,122998,62659,47642,0.2,5829,16803.737,1.5260563034950492,99.0567,3.536,620,708,203.8,7.5,2.379546134130174,316954.0,152.85,0.05301632729039545,UP,0.03384106408682434,UP,0.03936483058865213,UP,-0.013994289803217284,DOWN,25.500000000000004,226.59182569769843,112442,156626,0.06000838281623371,0.055061945552325686,UP,UP
125,2013-06,48819,123736,63086,47819,0.2,5855,16878.787,1.410986973710262,99.2424,4.07,629,736,203.8,7.5,2.2823823856765264,317175.0,154.199,0.05321600693623394,UP,0.035992816941272765,UP,0.040786413029742744,UP,-0.10590420872041528,DOWN,25.700000000000003,228.0028126714087,113071,157362,0.06100775098015291,0.05554261677848991,UP,UP
126,2013-07,48941,124474,63513,47996,0.0,5859,16953.838,1.7047480922384253,98.9258,4.37,640,784,203.8,7.3,2.2082744135228043,317396.0,155.604,0.0534154116624028,DOWN,0.038131014732922616,UP,0.03951432170691028,UP,0.1107305250201072,UP,25.700000000000003,229.7075607636471,113711,158146,0.06205635656913602,0.05598149046990054,UP,UP
127,2013-08,49063,125212,63940,48173,0.1,5878,17033.228,1.7047480922384253,99.5059,4.456,654,765,201.8,7.2,2.2082744135228043,317621.33,156.965,0.05362746891085683,UP,0.040744201076895414,UP,0.03991506780578475,UP,0.1107305250201072,UP,25.800000000000004,231.41230885588553,114365,158911,0.06317015772586362,0.05624341081705731,UP,UP
128,2013-09,49185,125950,64367,48350,0.1,5910,17112.618,1.6863989535702288,100.0391,4.49,661,776,201.8,7.2,2.1400661634962708,317846.66,158.227,0.053839225493198514,UP,0.043339892417137635,UP,0.04304527636348396,UP,0.11441577402758295,UP,25.900000000000006,233.09870780945576,115026,159687,0.06418504036237535,0.056783854067597714,UP,UP
129,2013-10,49307,126688,64794,48527,-0.3,5931,17192.019,1.589235205116581,99.9203,4.192,670,801,201.8,7.2,2.1972245773362196,318072.0,159.242,0.05405071493246812,DOWN,0.045919643144690936,UP,0.04429849646992998,UP,0.0,DOWN,25.600000000000005,234.68794301457234,115696,160488,0.06518409895211669,0.05696050768640044,UP,UP
130,2013-11,49429,127426,65221,48704,-0.2,5963,17193.929,1.6094379124341003,100.1661,4.255,687,839,201.8,6.9,2.151762203259462,318263.0,160.074,0.05402427866261551,DOWN,0.0414178788963635,UP,0.047918499906114735,UP,0.053198167015052325,UP,25.400000000000006,236.29738092700643,116383,161327,0.06619018267656503,0.05777810022698916,UP,UP
131,2013-12,49551,128164,65648,48881,0.0,5932,17195.839,1.6486586255873816,100.3777,4.4575,707,778,201.8,6.7,2.4336133554004498,318454.0,160.994,0.053997874104266236,DOWN,0.036937283083281355,UP,0.035693562581481084,UP,0.0917823182704465,UP,25.400000000000006,237.94603955259382,117090,162105,0.06720098568815487,0.05815281727171208,UP,UP
132,2014-01,49757,128740,65993,48934,0.4,5985,17197.738,1.62924053973028,99.999,4.432,713,838,207.0,6.6,2.509599262378372,318645.0,161.927,0.05397146667921982,UP,0.03247642180115564,UP,0.04075237845283868,UP,0.16147971971704916,UP,25.800000000000004,239.5752800923241,117803,162943,0.06817888937567579,0.058651569105444744,UP,UP
133,2014-02,49967,129317,66335,48983,0.4,6007,17304.658,1.667706820558076,100.7583,4.3025,714,876,207.0,6.7,2.5494451709255714,318839.33,162.526,0.05427391281997738,UP,0.037063982586436284,UP,0.037829971011560895,UP,0.16716008056401496,UP,26.200000000000003,241.24298691288217,118517,163819,0.06895550563487603,0.059280291154215584,UP,UP
134,2014-03,50177,129894,66677,49032,0.6,6038,17411.578,1.7227665977411035,101.7767,4.3425,726,893,207.0,6.7,2.424802725718295,319033.66,163.086,0.05457599050833697,UP,0.04161595538064401,UP,0.039870145585434766,UP,0.18270773553680295,UP,26.800000000000004,242.96575351062327,119243,164712,0.06968917147775211,0.05944522747878105,UP,UP
135,2014-04,50387,130471,67019,49081,0.3,6084,17518.508,1.7404661748405046,101.8425,4.3375,743,834,207.0,6.2,2.2407096892759584,319228.0,163.393,0.05487773002368214,UP,0.04613289191498999,UP,0.04849434993861056,UP,0.16102734413446726,UP,27.100000000000005,244.70621968546376,119986,165546,0.07046674798271131,0.05991887379050349,UP,UP
136,2014-05,50597,131048,67361,49130,0.3,6109,17613.748,1.6486586255873816,102.2594,4.192,754,891,207.0,6.3,2.151762203259462,319458.33,163.66,0.05513629273652059,UP,0.04707843133032731,UP,0.04691763460421708,UP,0.07727517478450656,UP,27.400000000000006,246.35487831105115,120740,166437,0.07120194022382181,0.06075606156633284,UP,UP
137,2014-06,50807,131625,67703,49179,0.2,6133,17708.988,1.7404661748405046,102.5986,4.1625,771,800,207.0,6.1,2.1041341542702074,319688.66,164.062,0.05539448286967703,UP,0.04801468090871363,UP,0.04638802959416595,UP,0.20986355304601537,UP,27.600000000000005,248.09534448589164,121511,167237,0.07198885367504877,0.0608630843249421,UP,UP
138,2014-07,51017,132202,68045,49228,0.0,6178,17804.228,1.824549292051046,102.8163,4.13,790,839,207.0,6.2,2.0149030205422647,319919.0,164.577,0.05565229948830797,DOWN,0.048941718309228256,UP,0.05301565393373831,UP,0.06791563994214084,UP,27.600000000000005,249.9198937779427,122301,168076,0.07282507737532509,0.06089760107430981,UP,UP
139,2014-08,51227,132779,68387,49277,-0.2,6210,17840.178,1.6863989535702288,102.6562,4.115,793,908,207.0,6.1,2.0412203288596382,320149.67,165.215,0.05572449285985521,DOWN,0.04628708011116786,UP,0.05494432794866176,UP,-0.010821894478464142,DOWN,27.400000000000006,251.60629273151292,123094,168984,0.0735532030621219,0.06145973881001862,UP,UP
140,2014-09,51437,133356,68729,49326,0.1,6242,17876.128,1.6863989535702288,102.9776,4.1625,797,975,207.0,5.9,1.9459101490553132,320380.34,165.905,0.05579658227468015,UP,0.04365010534916025,UP,0.05465481243058086,UP,0.0,DOWN,27.500000000000007,253.29269168508316,123891,169959,0.07424395700559155,0.062341582214289815,UP,UP
141,2014-10,51647,133933,69071,49375,-0.3,6259,17912.079,1.667706820558076,102.9892,4.036,806,920,207.0,5.7,1.8562979903656263,320611.0,166.642,0.05586857281877416,DOWN,0.04103002523303028,UP,0.05382759508597492,UP,0.04819662399448214,UP,27.200000000000006,254.96039850564122,124697,170879,0.07492073322543003,0.06273653027499447,UP,UP
142,2014-11,51857,134510,69413,49424,-0.5,6272,17962.559,1.7404661748405046,103.6402,3.9975,814,863,207.0,5.8,2.0149030205422647,320796.67,167.335,0.05599359556943032,DOWN,0.043733179624206836,UP,0.05052157290713786,UP,0.0782679985910932,UP,26.700000000000006,256.70086468048174,125511,171742,0.07550692761193649,0.06255998960755577,UP,UP
143,2014-12,52067,135087,69755,49473,-0.6,6293,18013.039,1.62924053973028,103.6345,3.864,826,955,207.1,5.6,2.1162555148025524,320982.34,168.05,0.05611847368300698,DOWN,0.04642844859432851,UP,0.059076480269110866,UP,-0.011848023401234805,DOWN,26.100000000000005,258.33010522021203,126337,172697,0.07601006987920449,0.06329434041464592,UP,UP
144,2015-01,52127,135297,69871,49593,-0.5,6320,18063.529,1.5686159179138452,102.8239,3.67,830,954,208.2,5.7,2.2823823856765264,321168.0,168.634,0.05624324029791262,DOWN,0.04911706956503042,UP,0.05446286914882953,UP,-0.03792033010272639,DOWN,25.600000000000005,259.8987211381259,127167,173651,0.0764874454986961,0.06364709148526497,UP,UP
145,2015-02,52192,135507,69989,49709,0.4,6361,18135.619,1.5040773967762742,102.1513,3.71,830,863,208.2,5.5,2.3608540011180215,321360.0,169.13,0.05643396502364949,UP,0.04690219122678967,UP,0.057260141828642815,UP,-0.10326983661008499,DOWN,26.000000000000004,261.40279853490216,127997,174514,0.07695041594354653,0.06324280784259971,UP,UP
146,2015-03,52257,135717,70107,49825,0.6,6334,18207.709,1.62924053973028,101.824,3.77,843,781,208.2,5.4,2.2512917986064953,321552.0,169.8,0.056624461984375776,UP,0.04470968859288699,UP,0.04785911683180106,UP,-0.05581750595900794,DOWN,26.600000000000005,263.03203907463245,128840,175295,0.07740789662711585,0.06227177471316942,UP,UP
147,2015-04,52322,135927,70225,49941,0.2,6392,18279.784,1.589235205116581,101.244,3.672,868,1001,208.4,5.4,2.0149030205422647,321744.0,170.298,0.05681468496693023,UP,0.04253782769904129,UP,0.04938483406692722,UP,-0.09090009647648253,DOWN,26.800000000000004,264.62127427974906,129708,176296,0.07791070091277172,0.06291529873073003,UP,UP
148,2015-05,52387,136137,70343,50057,0.5,6427,18320.394,1.6094379124341003,100.783,3.84,878,1012,208.4,5.6,1.9021075263969205,321972.0,170.881,0.05690058141701763,UP,0.03933513208542354,UP,0.050744772721519206,UP,-0.024077007769454366,DOWN,27.300000000000004,266.23071219218315,130586,177308,0.07839254017821236,0.06327147388666514,UP,UP
149,2015-06,52452,136347,70461,50173,0.4,6441,18361.004,1.6863989535702288,100.4781,3.9825,896,962,208.4,5.3,1.840549633397487,322200.0,171.469,0.05698635630043451,UP,0.03615676048820031,UP,0.04899978092090693,UP,-0.03155753506450245,DOWN,27.700000000000003,267.9171111457534,131482,178270,0.07886516645734483,0.06388728692857365,UP,UP
150,2015-07,52517,136557,70579,50289,0.0,6472,18401.626,1.6486586255873816,101.1052,4.046,908,988,208.4,5.2,1.7047480922384253,322428.0,172.13,0.05707204709268426,DOWN,0.033003073093200656,UP,0.046490585259800626,UP,-0.10137099017774154,DOWN,27.700000000000003,269.56576977134074,132390,179258,0.07926689267498566,0.06440985082605988,UP,UP
151,2015-08,52582,136767,70697,50405,-0.1,6490,18412.796,1.6094379124341003,100.9442,3.905,921,974,208.4,5.1,1.8082887711792655,322655.33,172.937,0.05706645540304571,DOWN,0.03159275301426974,UP,0.04410163477061121,UP,-0.0467104635265907,DOWN,27.6,271.17520768377483,133311,180232,0.07973645326873563,0.06444087398989995,UP,UP
152,2015-09,52647,136977,70815,50521,-0.2,6508,18423.966,1.7749523509116738,100.6507,3.89,939,1040,208.4,5.0,1.7047480922384253,322882.66,173.828,0.05706087158721996,DOWN,0.03018612561351641,UP,0.041731545508203724,UP,0.05117811915655282,UP,27.400000000000002,272.9501600346865,134250,181272,0.08030158661741511,0.064441434187305,UP,UP
153,2015-10,52712,137187,70933,50637,0.0,6547,18435.137,1.7227665977411035,100.1871,3.796,943,985,208.4,5.0,1.824549292051046,323110.0,174.792,0.057055296957692424,DOWN,0.028783173436810038,UP,0.04498650151638985,UP,0.032481964218134624,UP,27.400000000000002,274.6729266324276,135193,182257,0.08081659246252926,0.06446207523553718,UP,UP
154,2015-11,52777,137397,71051,50753,-0.2,6598,18465.407,1.7047480922384253,99.4382,3.9425,962,1000,208.4,5.1,1.824549292051046,323303.0,175.739,0.05711486438418449,DOWN,0.02760955374163957,UP,0.05067128975828291,UP,-0.02073564058603819,DOWN,27.200000000000003,276.37767472466606,136155,183257,0.08140053851345577,0.06489618853145095,UP,UP
155,2015-12,52842,137607,71169,50869,-0.3,6630,18495.677,1.62924053973028,98.939,3.964,970,1023,208.4,5.0,2.0149030205422647,323496.0,176.543,0.05717436073398125,DOWN,0.02644114456013012,UP,0.05216689965297463,UP,0.0,DOWN,26.900000000000002,278.00691526439635,137125,184280,0.08193997885555662,0.06491772622983172,UP,UP
156,2016-01,53045,138054,71394,51217,0.2,6631,18525.933,1.7227665977411035,99.4558,3.8725,968,1056,214.8,4.8,2.1400661634962708,323689.0,177.274,0.05723374288282889,UP,0.025276601178259177,UP,0.04803641422796445,UP,0.09373783606173434,UP,27.1,279.72968186213745,138093,185336,0.08242618793831191,0.06512285608461726,UP,UP
157,2016-02,53252,138498,71622,51561,0.1,6640,18587.853,1.7047480922384253,98.9136,3.66,982,1037,214.8,4.9,2.163323025660538,323881.0,177.649,0.057390995458208416,UP,0.024630397818958268,UP,0.04292636579167541,UP,0.12523766850604715,UP,27.200000000000003,281.4344299543759,139075,186373,0.0830065298164023,0.06574507432368913,UP,UP
158,2016-03,53459,138942,71850,51905,0.4,6678,18649.773,1.7047480922384253,98.1907,3.694,987,1003,215.0,5.0,2.163323025660538,324073.0,178.164,0.05754806170214736,UP,0.02398889860371408,UP,0.052886593405014684,UP,0.045303373636835544,UP,27.6,283.13917804661435,140062,187376,0.0835138572568806,0.06664702431216865,UP,UP
159,2016-04,53666,139386,72078,52249,0.5,6702,18711.702,1.6094379124341003,98.4669,3.605,998,945,215.7,5.1,1.791759469228055,324265.0,178.767,0.05770496970070776,UP,0.023353353782197276,UP,0.04735878085114502,UP,0.012632097885389468,UP,28.1,284.74861595904844,141060,188321,0.08389956155796699,0.06598355306086286,UP,UP
160,2016-05,53873,139830,72306,52593,0.4,6689,18772.012,1.62924053973028,98.2518,3.6,1010,1000,215.7,4.8,1.6486586255873816,324485.33,179.43,0.05785165079727949,UP,0.024352171616973454,UP,0.03995651974712187,UP,0.01222898436821939,UP,28.5,286.3778564987787,142070,189321,0.08428788033749335,0.0655556537605902,UP,UP
161,2016-06,54080,140274,72534,52937,0.3,6701,18832.322,1.667706820558076,98.7275,3.568,1016,1109,215.7,4.9,1.5260563034950492,324705.66,180.082,0.05799813283205473,UP,0.02534558113430784,UP,0.03957296142628008,UP,-0.01114593741749799,DOWN,28.8,288.0455633193368,143086,190430,0.08457588797431086,0.06598541800695512,UP,UP
162,2016-07,54287,140718,72762,53281,-0.2,6735,18892.639,1.5040773967762742,98.836,3.44,1033,1072,215.7,4.8,1.5040773967762742,324926.0,180.832,0.058144435963881004,DOWN,0.026333345026839344,UP,0.03983263010613674,UP,-0.09178231827044653,DOWN,28.6,289.54964071611306,144119,191502,0.08488723524402846,0.06607214354210769,UP,UP
163,2016-08,54494,141162,72990,53625,0.1,6736,18958.219,1.6094379124341003,98.7554,3.435,1038,1054,215.7,4.9,1.62924053973028,325136.33,181.852,0.05830852245887133,UP,0.029191700120756302,UP,0.03720374622402702,UP,0.0,DOWN,28.700000000000003,291.15907862854715,145157,192556,0.08513117087075474,0.06614211063806132,UP,UP
164,2016-09,54701,141606,73218,53969,0.2,6768,19023.799,1.6486586255873816,98.6596,3.46,1038,1035,215.7,5.0,1.6486586255873816,325346.66,182.824,0.058472396796696795,UP,0.03203845719360125,UP,0.03917343294713079,UP,-0.07381157491368921,DOWN,28.900000000000002,292.8077372541345,146195,193591,0.08523761361547791,0.06574902047933213,UP,UP
165,2016-10,54908,142050,73446,54313,0.1,6799,19089.379,1.6486586255873816,98.7322,3.47,1053,1070,215.7,4.9,1.7404661748405046,325557.0,183.751,0.0586360575874578,UP,0.034873643913426594,UP,0.03776861308536832,UP,-0.043969482557773165,DOWN,29.000000000000004,294.45639587972187,147248,194661,0.08541485297594549,0.06584180521706513,UP,UP
166,2016-11,55115,142494,73674,54657,-0.2,6823,19152.949,1.6486586255873816,98.3452,3.77,1042,1244,215.7,4.7,1.7404661748405046,325722.33,184.759,0.05880146135513644,DOWN,0.03655760878661799,UP,0.03353268502689685,UP,-0.033455350235600576,DOWN,28.800000000000004,296.1050545053092,148290,195905,0.08537587334027728,0.06674030863228196,UP,UP
167,2016-12,55322,142938,73902,55001,0.0,6818,19216.519,1.6863989535702288,99.0314,4.198,1057,1101,215.7,4.7,2.0014800002101243,325887.66,185.722,0.058966697296853776,DOWN,0.038233244613423846,UP,0.027961369517940114,UP,0.034481479158371194,UP,28.800000000000004,297.79145345887946,149347,197006,0.0853795388211205,0.06677784505926355,UP,UP
168,2017-01,55419,143243,74029,55103,0.6,6840,19280.084,1.6863989535702288,98.7987,4.15,1063,1081,217.4,4.7,2.2407096892759584,326053.0,186.805,0.05913174851941248,UP,0.03990111173300371,UP,0.03103210924772846,UP,-0.021336026800636766,DOWN,29.400000000000006,299.4778524124497,150410,198087,0.08543752744386436,0.06653593416051229,UP,UP
169,2017-02,55513,143547,74153,55209,0.3,6881,19332.934,1.667706820558076,98.4322,4.1675,1070,1148,217.4,4.6,2.174751721484161,326220.0,187.315,0.0592634847648826,UP,0.03930176362906751,UP,0.03565202673200026,UP,-0.02196783189596217,DOWN,29.700000000000006,301.14555923300776,151480,199235,0.08544024707223724,0.06673499055347189,UP,UP
170,2017-03,55607,143851,74277,55315,0.1,6902,19385.784,1.6094379124341003,99.0663,4.196,1071,1147,217.2,4.4,2.128231705849268,326387.0,187.993,0.05939508620134993,UP,0.038706039513080735,UP,0.03299268315434881,UP,-0.0575323580050549,DOWN,29.800000000000008,302.75499714544185,152551,200382,0.08541378464910868,0.0671082515175567,UP,UP
